instance,best_cost,optimum,iter,iter_last_increase,temperature,alpha
./data/wuf75-325/wuf75-325-M/wuf75-01.mwcnf,20466,20466,234499,234499,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-010.mwcnf,18638,18638,148150,148150,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-0100.mwcnf,26573,26573,6418,6418,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-011.mwcnf,24430,24430,690,690,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-012.mwcnf,26137,26137,120,120,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-013.mwcnf,23613,24689,575431,118851,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-014.mwcnf,24016,24016,117693,117693,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-015.mwcnf,26123,26123,116087,116087,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-016.mwcnf,25071,25071,72,72,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-017.mwcnf,21278,21278,131207,131207,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-018.mwcnf,22180,22180,132562,132562,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-019.mwcnf,25800,25800,53,53,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-02.mwcnf,26931,26931,9097,9097,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-020.mwcnf,31523,31523,1052,1052,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-021.mwcnf,28198,28700,575482,30782,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-022.mwcnf,23984,24729,575453,244453,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-023.mwcnf,22975,22975,4455,4455,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-024.mwcnf,20396,20396,10705,10705,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-025.mwcnf,28737,28737,23015,23015,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-026.mwcnf,19184,19184,1195,1195,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-027.mwcnf,20380,20380,232283,232283,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-028.mwcnf,25348,25348,118777,118777,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-029.mwcnf,15896,16731,575477,116157,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-03.mwcnf,24453,24453,53,53,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-030.mwcnf,22741,22741,1027,1027,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-031.mwcnf,26208,26208,10109,10109,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-032.mwcnf,25279,25279,2955,2955,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-033.mwcnf,20455,20455,32690,32690,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-034.mwcnf,20186,20186,4506,4506,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-035.mwcnf,27711,27711,16397,16397,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-036.mwcnf,27933,27933,1363,1363,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-037.mwcnf,27370,27370,837,837,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-038.mwcnf,25801,25801,357,357,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-039.mwcnf,25506,25506,7904,7904,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-04.mwcnf,27932,27932,366,366,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-040.mwcnf,0,24296,0,0,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-041.mwcnf,25576,25576,785,785,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-042.mwcnf,24792,24792,25405,25405,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-043.mwcnf,24777,24777,117588,117588,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-044.mwcnf,23558,23558,334,334,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-045.mwcnf,24209,24209,2842,2842,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-046.mwcnf,25239,25239,90,90,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-047.mwcnf,19682,20031,575467,354707,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-048.mwcnf,23576,23576,17781,17781,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-049.mwcnf,20793,22467,575466,140386,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-05.mwcnf,26883,26883,208,208,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-050.mwcnf,24488,24488,488818,488818,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-051.mwcnf,26586,26586,1113,1113,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-052.mwcnf,22234,22234,1794,1794,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-053.mwcnf,25119,25119,233149,233149,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-054.mwcnf,19959,21131,575430,231720,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-055.mwcnf,0,25800,0,0,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-056.mwcnf,22534,22534,5095,5095,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-057.mwcnf,22436,22436,954,954,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-058.mwcnf,28282,28282,232909,232909,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-059.mwcnf,29228,29228,234791,234791,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-06.mwcnf,20922,20922,115758,115758,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-060.mwcnf,22995,24256,575417,1067,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-061.mwcnf,23820,23820,138,138,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-062.mwcnf,25574,25574,778,778,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-063.mwcnf,24654,24654,117344,117344,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-064.mwcnf,18687,19979,575440,115500,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-065.mwcnf,19877,21340,575462,15982,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-066.mwcnf,25075,25075,9204,9204,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-067.mwcnf,22213,22213,724,724,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-068.mwcnf,26054,26054,261266,261266,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-069.mwcnf,18245,18635,575416,3596,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-07.mwcnf,23053,23053,115458,115458,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-070.mwcnf,27023,27023,7157,7157,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-071.mwcnf,23695,23695,116753,116753,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-072.mwcnf,16450,18100,575413,333,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-073.mwcnf,17759,18370,575467,126307,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-074.mwcnf,18796,18796,28357,28357,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-075.mwcnf,25980,25980,116659,116659,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-076.mwcnf,21436,21436,2641,2641,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-077.mwcnf,26749,26749,370811,370811,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-078.mwcnf,25743,25743,230523,230523,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-079.mwcnf,21714,21714,12,12,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-08.mwcnf,23468,23468,115429,115429,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-080.mwcnf,23544,23544,117865,117865,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-081.mwcnf,21536,21536,1108,1108,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-082.mwcnf,21626,22393,575451,127791,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-083.mwcnf,23566,23566,3526,3526,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-084.mwcnf,26957,26957,346606,346606,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-085.mwcnf,21179,21480,575509,481629,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-086.mwcnf,27949,27949,5100,5100,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-087.mwcnf,26644,26644,41214,41214,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-088.mwcnf,22468,22468,465998,465998,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-089.mwcnf,19881,19881,31980,31980,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-09.mwcnf,22554,22554,25746,25746,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-090.mwcnf,18847,18847,1040,1040,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-091.mwcnf,25239,25239,0,0,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-092.mwcnf,26636,26636,24466,24466,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-093.mwcnf,21982,21982,34776,34776,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-094.mwcnf,21274,21274,464104,464104,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-095.mwcnf,25036,25036,980,980,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-096.mwcnf,29209,29209,4325,4325,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-097.mwcnf,29616,29616,10041,10041,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-098.mwcnf,23116,23116,140086,140086,10000,0.999
./data/wuf75-325/wuf75-325-M/wuf75-099.mwcnf,21962,21962,14378,14378,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-01.mwcnf,140337,140337,128970,128970,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-010.mwcnf,201106,201125,575523,353273,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-0100.mwcnf,286699,286699,2786,2786,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-011.mwcnf,263619,263619,1289,1289,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-012.mwcnf,281971,281971,519,519,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-013.mwcnf,169300,169300,460983,460983,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-014.mwcnf,161221,164678,575434,1694,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-015.mwcnf,179110,179110,36,36,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-016.mwcnf,171871,171871,428,428,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-017.mwcnf,145903,145903,236092,236092,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-018.mwcnf,152104,152104,15567,15567,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-019.mwcnf,176870,176870,0,0,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-02.mwcnf,184708,184708,345862,345862,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-020.mwcnf,216088,216088,733,733,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-021.mwcnf,196787,196787,11307,11307,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-022.mwcnf,164487,169603,575469,11389,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-023.mwcnf,157526,157526,345782,345782,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-024.mwcnf,139845,139845,124757,124757,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-025.mwcnf,197105,197105,127601,127601,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-026.mwcnf,131533,131533,195,195,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-027.mwcnf,139751,139751,115410,115410,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-028.mwcnf,173771,173771,490,490,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-029.mwcnf,114718,114718,462799,462799,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-03.mwcnf,167642,167642,9,9,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-030.mwcnf,106584,155950,575410,200,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-031.mwcnf,179747,179747,5516,5516,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-032.mwcnf,173305,173305,7210,7210,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-033.mwcnf,140294,140294,129414,129414,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-034.mwcnf,138425,138425,233010,233010,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-035.mwcnf,190014,190014,10749,10749,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-036.mwcnf,191481,191481,1051,1051,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-037.mwcnf,187636,187636,734,734,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-038.mwcnf,176869,176869,235,235,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-039.mwcnf,174839,174839,2145,2145,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-04.mwcnf,191481,191481,5,5,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-040.mwcnf,166566,166566,2641,2641,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-041.mwcnf,175332,175332,41,41,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-042.mwcnf,170025,170025,6942,6942,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-043.mwcnf,169882,169882,230508,230508,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-044.mwcnf,161490,161490,869,869,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-045.mwcnf,165974,165974,1561,1561,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-046.mwcnf,173025,173025,0,0,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-047.mwcnf,134969,137360,575422,117932,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-048.mwcnf,161664,161664,233752,233752,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-049.mwcnf,154037,154037,3045,3045,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-05.mwcnf,184304,184304,1053,1053,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-050.mwcnf,167900,167900,466326,466326,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-051.mwcnf,182253,182253,51,51,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-052.mwcnf,152446,152446,183,183,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-053.mwcnf,167195,172250,575430,1080,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-054.mwcnf,136846,144899,575459,115769,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-055.mwcnf,176870,176870,113,113,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-056.mwcnf,154491,154491,1717,1717,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-057.mwcnf,153800,153800,58,58,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-058.mwcnf,193938,193938,120986,120986,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-059.mwcnf,200451,200451,117034,117034,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-06.mwcnf,143447,143447,0,0,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-060.mwcnf,166302,166302,122566,122566,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-061.mwcnf,163326,163326,515,515,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-062.mwcnf,175332,175332,747,747,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-063.mwcnf,169056,169056,1557,1557,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-064.mwcnf,137015,137015,462580,462580,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-065.mwcnf,146351,146351,6594,6594,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-066.mwcnf,171945,171945,11392,11392,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-067.mwcnf,152262,152262,331,331,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-068.mwcnf,178665,178665,9571,9571,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-069.mwcnf,127765,127765,283,283,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-07.mwcnf,158065,158065,0,0,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-070.mwcnf,185215,185215,4070,4070,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-071.mwcnf,162522,162522,346510,346510,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-072.mwcnf,112787,124116,575434,345724,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-073.mwcnf,125953,125953,124808,124808,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-074.mwcnf,128889,128889,123918,123918,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-075.mwcnf,170166,178181,575478,115818,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-076.mwcnf,146953,146953,3192,3192,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-077.mwcnf,183454,183454,241325,241325,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-078.mwcnf,176483,176483,1225,1225,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-079.mwcnf,148881,148881,1530,1530,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-08.mwcnf,160883,160883,116134,116134,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-080.mwcnf,161443,161443,13843,13843,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-081.mwcnf,147647,147647,353,353,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-082.mwcnf,148294,153563,575436,2776,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-083.mwcnf,161578,161578,1694,1694,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-084.mwcnf,184816,184816,299,299,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-085.mwcnf,147300,147300,5418,5418,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-086.mwcnf,191606,191606,636,636,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-087.mwcnf,182731,182731,11244,11244,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-088.mwcnf,154043,154091,575439,231289,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-089.mwcnf,136347,136347,6078,6078,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-09.mwcnf,154676,154676,237880,237880,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-090.mwcnf,129192,129192,745,745,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-091.mwcnf,173025,173025,110,110,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-092.mwcnf,182675,182675,123705,123705,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-093.mwcnf,150750,150750,245956,245956,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-094.mwcnf,143368,145868,575464,116894,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-095.mwcnf,171627,171627,1376,1376,10000,0.999
./data/wuf75-325/wuf75-325-N/wuf75-096.mwcnf,200262,200262,738,738,10000,0.999
